Diet,HF/CD,CD,HF
HMDB07962,-0.152746884,13824.67,12435.79
HMDB01339,-0.152597481,1341.706,1207.038
HMDB08819,-0.152345855,1931.71,1738.126
HMDB00058,-0.152175635,44736.35,40257.9
HMDB01534,-0.15159767,1388.011,1249.561
HMDB00999,-0.151584894,1634.956,1471.887
HMDB09244,-0.151331816,1388.285,1250.038
HMDB00538,-0.15107305,10893.584,9810.548
HMDB01373,-0.15047921,1824.948,1644.189
HMDB03553,-0.149727913,1440.106,1298.141
HMDB03337,-0.149504116,63099.64,56888.13
HMDB07890,-0.149345872,4846.828,4370.187
HMDB03533,-0.148673136,4678.337,4220.233
HMDB07887,-0.147871916,4397.339,3968.954
HMDB35030,-0.147222917,1783.008,1610.033
HMDB03966,-0.14661423,4656.989,4206.975
HMDB01383,-0.146130586,2182.228,1972.016
HMDB03357,-0.146011228,2946.237,2662.649
HMDB08321,-0.145491923,2642.31,2388.836
HMDB07894,-0.144924144,1531.603,1385.223
HMDB60464,-0.141430601,1429.07,1295.623
HMDB00098,-0.140904034,7191.163,6522.03
HMDB00696,-0.140904034,7191.163,6522.03
HMDB00968,-0.140790488,3946.688,3579.733
HMDB60656,-0.139469614,752.962,683.5787
HMDB03337,-0.139389245,16137.3,14651.11
HMDB08454,-0.139104966,2377.911,2159.339
HMDB00048,-0.138533729,2158.5,1960.872
HMDB08023,-0.13771765,11346.93,10313.86
HMDB00253,-0.137603537,545.288,495.682
HMDB14900,-0.136679009,1129.491,1027.397
HMDB00024,-0.135688665,2408.172,2192.003
HMDB00195,-0.135604596,543632.4,494862.2
HMDB01852,-0.135310855,1183.171,1077.246
HMDB34934,-0.135196255,1477.049,1344.921
HMDB00125,-0.134777358,3927419,3577134
HMDB06709,-0.134580892,940.9146,857.1115
HMDB60326,-0.13434486,2093.514,1907.366
HMDB08621,-0.133256461,3345.864,3050.662
HMDB08292,-0.133256461,3345.864,3050.662
HMDB00405,-0.13253418,3917.111,3573.297
HMDB03235,-0.132093491,1674.293,1527.803
HMDB07893,-0.131957112,1494.725,1364.075
HMDB00131,-0.130995727,4635.604,4233.238
HMDB02579,-0.130672454,2161.872,1974.666
HMDB01179,-0.130075693,2606.601,2381.869
HMDB00618,-0.130005404,42254.69,38613.52
HMDB12177,-0.129966159,1078.62,985.7
HMDB00285,-0.129618077,3790.875,3465.138
HMDB02190,-0.129542599,858.75,785.0016
HMDB02190,-0.129370183,2025.498,1851.772
HMDB03556,-0.129167061,2709.071,2477.064
HMDB00037,-0.129165607,2469.714,2258.208
HMDB03337,-0.128847367,4907.655,4488.354
HMDB07991,-0.128847136,11653.01,10657.4
HMDB03337,-0.128841065,9254.085,8463.47
HMDB10368,-0.128643912,868.1962,794.1311
HMDB07850,-0.128163202,5074.223,4642.892
HMDB01198,-0.127662424,1698.071,1554.267
HMDB06254,-0.127585191,10624.275,9725.061
HMDB06254,-0.126067303,3027.699,2774.359
HMDB00125,-0.125834801,376345.6,344910.8
HMDB00968,-0.125609654,5404.698,4954.036
HMDB00195,-0.125294401,56398.86,51707.43
HMDB01372,-0.125135184,2135.568,1958.141
HMDB07894,-0.124484785,1865.15,1710.961
HMDB00070,-0.124054254,629.7753,577.8852
HMDB10408,-0.123880782,933.894,857.0492
HMDB12315,-0.123195745,6557.402,6020.689
HMDB09508,-0.122958096,3850.562,3535.982
HMDB11118,-0.122676319,1420.696,1304.884
HMDB00097,-0.122124832,3174.014,2916.39
HMDB07890,-0.121685432,11314.34,10399.16
HMDB00077,-0.120733261,1538.28,1414.787
HMDB10397,-0.120440807,2007.617,1846.82
HMDB10401,-0.120077502,861.7326,792.9131
HMDB60520,-0.119430973,1336.21,1230.049
HMDB06953,-0.119391733,1736.597,1598.669
HMDB32208,-0.119043318,3121.312,2874.098
HMDB00288,-0.118502293,19895.36,18326.48
HMDB00641,-0.118215052,34088.5,31406.65
HMDB04952,-0.117853118,1007.5649,928.5295
HMDB09476,-0.117577901,9639.592,8885.138
HMDB00072,-0.117072175,35331.07,32577.26
HMDB00292,-0.117072175,35331.07,32577.26
HMDB60520,-0.116864711,1310.326,1208.369
HMDB00290,-0.116589167,156294.4,144160.6
HMDB06790,-0.116408999,12529.95,11558.64
HMDB06809,-0.116277056,3847.074,3549.177
HMDB01059,-0.116027313,2447.377,2258.256
HMDB01206,-0.115449251,3022.111,2789.695
HMDB00158,-0.115218123,5220.195,4819.507
HMDB01449,-0.114862506,954.9066,881.8279
HMDB00972,-0.114855655,1086.804,1003.636
HMDB08858,-0.114066425,989.7294,914.4902
HMDB04029,-0.113722245,1530.432,1414.426
HMDB61086,-0.113722245,1530.432,1414.426
HMDB05780,-0.113704991,53974.84,49884.17
HMDB07875,-0.113704991,53974.84,49884.17
HMDB00965,-0.11360277,1436.222,1327.467
HMDB00123,-0.113054528,14233.73,13160.91
HMDB04158,-0.112988059,1492.85,1380.395
HMDB10350,-0.112509547,2654.13,2455.011
HMDB04957,-0.112432029,1228.155,1136.077
HMDB07901,-0.112244941,1014.1123,938.2033
HMDB10395,-0.112076301,2975.63,2753.218
HMDB02815,-0.112076301,2975.63,2753.218
HMDB00279,-0.111912356,6251.005,5784.434
HMDB00263,-0.111818511,1619.152,1498.397
HMDB02092,-0.111818511,1619.152,1498.397
HMDB10319,-0.111636866,113094.3,104673
HMDB00125,-0.111636866,113094.3,104673
HMDB07889,-0.111506483,15816.16,14639.77
HMDB00714,-0.111240545,1832.597,1696.603
HMDB00714,-0.111088422,5518.324,5109.357
HMDB01866,-0.111036373,5051.465,4677.266
HMDB02012,-0.111033553,3013.479,2790.254
HMDB00077,-0.110814824,541.8291,501.7689
HMDB05383,-0.110693525,3355.256,3107.446
HMDB01134,-0.110061083,6962.476,6451.074
HMDB08951,-0.109202613,1127.975,1045.746
HMDB02829,-0.108316355,1320.573,1225.056
HMDB12458,-0.108316355,1320.573,1225.056
HMDB07879,-0.107969611,7823.473,7259.346
HMDB08257,-0.107326257,1789.419,1661.13
HMDB08850,-0.106264662,946.5839,879.3672
HMDB00263,-0.106182575,6577.584,6110.859
HMDB02579,-0.105828389,1652.566,1535.682
HMDB60520,-0.105819508,1349.503,1254.062
HMDB11747,-0.105260588,1670.381,1552.848
HMDB07851,-0.105190983,3526.288,3278.326
HMDB00510,-0.105045972,3146.002,2925.075
HMDB07949,-0.104718552,738904.5,687171.1
HMDB00190,-0.104690997,28366.81,26381.25
HMDB01155,-0.104406356,1255.465,1167.818
HMDB08090,-0.104216444,37366.09,34762.05
HMDB01190,-0.104191677,1558.215,1449.648
HMDB09707,-0.103445312,1879.856,1749.784
HMDB07949,-0.103346325,308686.7,287347.6
HMDB07886,-0.102878613,2049.593,1908.526
HMDB06558,-0.102507678,17798.17,16577.44
HMDB11676,-0.10249154,22244.64,20719.17
HMDB00126,-0.102395516,34920.98,32528.37
HMDB00538,-0.101869399,32071.33,29884.86
HMDB01000,-0.101666827,17588.67,16391.86
HMDB04158,-0.101652688,1472.046,1371.895
HMDB01206,-0.101445391,2099.002,1956.477
HMDB13035,-0.100755123,2187.747,2040.172
HMDB01346,-0.100297933,6954.918,6487.828
HMDB00290,-0.099957881,30223.14,28200.01
HMDB00190,-0.099801188,1017.8038,949.7754
HMDB01059,-0.099030014,2393.733,2234.934
HMDB04975,-0.098768326,2080.456,1942.792
HMDB05779,-0.098563357,11288.75,10543.27
HMDB01373,-0.098358643,8615.309,8047.518
HMDB01095,-0.098298821,3755.859,3508.475
HMDB00195,-0.097195264,12414.48,11605.66
HMDB02092,-0.0966193,1204.513,1126.487
HMDB10347,-0.09612324,2477.736,2318.03
HMDB00663,-0.095660893,2686.709,2514.339
HMDB06826,-0.094317551,1334.571,1250.113
HMDB01328,-0.094019139,12487.68,11699.82
HMDB08556,-0.093998097,3942.479,3693.798
HMDB10400,-0.093849527,859.144,805.0344
HMDB12108,-0.093434194,14227.64,13335.41
HMDB12108,-0.092271238,47941.27,44971.06
HMDB60511,-0.092244854,1076.56,1009.88
HMDB00024,-0.092142277,1884.718,1768.108
HMDB04957,-0.091119825,896.7437,841.8574
HMDB04086,-0.091066457,2412.12,2264.567
HMDB12084,-0.08989529,701.1614,658.8049
HMDB12108,-0.0897716,5719.718,5374.656
HMDB60669,-0.089739174,15929.56,14968.89
HMDB00054,-0.089590708,1226.56,1152.708
HMDB09045,-0.089441383,22010.07,20686.97
HMDB01155,-0.089388439,3233.165,3038.92
HMDB00496,-0.089374943,1877.09,1764.333
HMDB10408,-0.089249279,1247.628,1172.785
HMDB06211,-0.088798453,5082.282,4778.898
HMDB01373,-0.088467463,2828.492,2660.257
HMDB00763,-0.088358429,2324.13,2186.059
HMDB00517,-0.088358429,2324.13,2186.059
HMDB01494,-0.087875316,8582.956,8075.767
HMDB01870,-0.087875316,8582.956,8075.767
HMDB10401,-0.087820515,824.0807,775.4131
HMDB10401,-0.087090542,773.1994,727.9049
HMDB01120,-0.086738346,2777.307,2615.249
HMDB00045,-0.086617635,48463.26,45639.21
HMDB10169,-0.086403912,1363.782,1284.502
HMDB07897,-0.085233902,10210.342,9624.592
HMDB03939,-0.084834654,1312.877,1237.902
HMDB00030,-0.084782728,3518.903,3318.067
HMDB00089,-0.084782728,3518.903,3318.067
HMDB03974,-0.084603821,3944.991,3720.298
HMDB01054,-0.084008885,2874.386,2711.789
HMDB01201,-0.083924684,3324.486,3136.611
HMDB04259,-0.083233381,10051.785,9488.279
HMDB01423,-0.083171268,3755.932,3545.526
HMDB02206,-0.0830029,2585.465,2440.913
HMDB08288,-0.082755613,2178.424,2056.982
HMDB01062,-0.08260529,3662.044,3458.254
HMDB00972,-0.081768356,2043.801,1931.185
HMDB04586,-0.081578102,4397.104,4155.366
HMDB10379,-0.080840594,2190.081,2070.736
HMDB09311,-0.080628209,2048.084,1936.762
HMDB08029,-0.080534911,17020.96,16096.84
HMDB01491,-0.080398738,2038.326,1927.841
HMDB10319,-0.080085671,12592.75,11912.76
HMDB09511,-0.080036632,1219.426,1153.618
HMDB07851,-0.079775598,1741.903,1648.197
HMDB60666,-0.079493433,2892.682,2737.605
HMDB60483,-0.079392856,4088.422,3869.511
HMDB00510,-0.079392856,4088.422,3869.511
HMDB09147,-0.07829615,3065.592,2903.654
HMDB00363,-0.077578922,2195.522,2080.579
HMDB01273,-0.0774729,2723.256,2580.874
HMDB00208,-0.077389971,2226.951,2110.639
HMDB00033,-0.077153851,5358.323,5079.293
HMDB01067,-0.076967955,14689.72,13926.56
HMDB03259,-0.076945007,2760.446,2617.077
HMDB01439,-0.076597564,3169.65,3005.752
HMDB01314,-0.076597564,3169.65,3005.752
HMDB00833,-0.076387539,2959.813,2807.174
HMDB08836,-0.075717485,1282.557,1216.98
HMDB01487,-0.075645435,9033.837,8572.366
HMDB06865,-0.07539587,2107.119,1999.828
HMDB07851,-0.074840844,6315.275,5996.018
HMDB07868,-0.074615746,862.0396,818.5885
HMDB61086,-0.07378637,1783.552,1694.626
HMDB04029,-0.07378637,1783.552,1694.626
HMDB08647,-0.073730498,4139.967,3933.705
HMDB07894,-0.073651025,1795.989,1706.603
HMDB01397,-0.07362701,6291.035,5978.031
HMDB14440,-0.073556278,11453.63,10884.3
HMDB60521,-0.073492082,1503.43,1428.762
HMDB06865,-0.073345737,1587.272,1508.593
HMDB01337,-0.07327843,1472.831,1399.89
HMDB00122,-0.072704462,21598.85,20537.35
HMDB02829,-0.072374911,1272.908,1210.626
HMDB07930,-0.072287469,1221.188,1161.507
HMDB08753,-0.072184087,3221.332,3064.121
HMDB07955,-0.072184087,3221.332,3064.121
HMDB00241,-0.071280419,1415.704,1347.457
HMDB01090,-0.070640155,3771.758,3591.526
HMDB11118,-0.07055692,1677.866,1597.782
HMDB10347,-0.070540371,2228.495,2122.154
HMDB00010,-0.070540371,2228.495,2122.154
HMDB02127,-0.07033119,4730.934,4505.833
HMDB04949,-0.069701406,1032.1741,983.4918
HMDB00806,-0.069443756,127799.7,121793.8
HMDB13898,-0.069072175,4519.826,4308.528
HMDB00053,-0.069070512,2226.446,2122.364
HMDB01870,-0.069011145,5226.315,4982.2
HMDB02252,-0.068962315,1318.285,1256.752
HMDB60326,-0.06845375,2116.1,2018.039
HMDB01054,-0.0682997,1178.604,1124.107
HMDB10408,-0.068089574,859.9019,820.2607
HMDB07961,-0.067917181,1186.043,1131.502
HMDB01551,-0.067760356,859.2263,819.8033
HMDB15358,-0.067597102,1172.587,1118.913
HMDB10392,-0.066202287,823.2927,786.3672
HMDB00318,-0.066010546,1416.218,1352.879
HMDB00289,-0.065595374,134535.9,128555.9
HMDB03936,-0.065492139,991.0902,947.1049
HMDB00482,-0.065038678,11564.12,11054.37
HMDB60391,-0.064937758,858.7627,820.9656
HMDB09511,-0.064469674,873.6725,835.4902
HMDB04949,-0.064132664,1831.701,1752.059
HMDB12108,-0.063723747,3067.21,2934.68
HMDB12088,-0.063443199,4034.696,3861.113
HMDB00273,-0.063311408,137500.4,131596.8
HMDB00288,-0.062257723,14437.01,13827.25
HMDB00094,-0.062091071,2028.712,1943.252
HMDB00301,-0.061664165,936.5475,897.3607
HMDB01248,-0.061184212,3757.199,3601.189
HMDB06726,-0.061149321,695.2785,666.4246
HMDB60654,-0.061022662,1875.476,1797.802
HMDB12206,-0.06095096,2804.464,2688.449
HMDB02252,-0.060921003,1278.657,1225.787
HMDB01493,-0.060921003,1278.657,1225.787
HMDB00221,-0.060776828,2384.451,2286.087
HMDB00806,-0.060775585,19396.9,18596.75
HMDB01032,-0.060021157,3995.956,3833.121
HMDB00082,-0.059589254,4444.386,4264.554
HMDB00963,-0.05932056,10217.082,9805.497
HMDB01903,-0.058969078,2210.353,2121.828
HMDB10401,-0.058619128,1315.484,1263.105
HMDB04259,-0.058545693,3296.486,3165.39
HMDB00235,-0.058545693,3296.486,3165.39
HMDB01245,-0.058291844,30922.41,29697.9
HMDB10380,-0.058133481,1300.653,1249.285
HMDB01005,-0.057834353,1855.002,1782.11
HMDB06248,-0.057696218,14263.25,13704.09
HMDB09215,-0.057598681,3054.866,2935.305
HMDB08984,-0.057598681,3054.866,2935.305
HMDB00290,-0.057521737,54784.96,52643.6
HMDB00352,-0.057332467,1872.329,1799.382
HMDB07895,-0.057265136,685.1551,658.4918
HMDB00216,-0.057167489,3849.87,3700.3
HMDB15043,-0.056989956,3987.723,3833.269
HMDB12206,-0.05566984,8855.4,8520.202
HMDB12092,-0.055448421,3602.919,3467.072
HMDB04089,-0.054972269,1743.09,1677.921
HMDB01067,-0.054940361,10433.08,10043.24
HMDB01396,-0.054910344,1527.323,1470.284
HMDB29599,-0.054856867,1222.432,1176.823
HMDB00071,-0.054697957,2765.858,2662.957
HMDB08020,-0.054638427,20104.79,19357.61
HMDB00295,-0.054473707,15133.72,14572.95
HMDB02579,-0.054028193,2432.929,2343.502
HMDB04077,-0.053813557,5362.896,5166.541
HMDB00538,-0.053651731,19401.71,18693.44
HMDB00217,-0.053375133,1895.305,1826.466
HMDB60471,-0.052332153,1822.935,1757.995
HMDB00221,-0.051850827,1881.391,1814.974
HMDB00290,-0.051805811,12148.74,11720.23
HMDB08194,-0.051470977,2310.714,2229.728
HMDB00235,-0.051003793,5150.291,4971.393
HMDB04259,-0.051003793,5150.291,4971.393
HMDB01564,-0.050665224,19925.55,19237.94
HMDB01373,-0.050259116,4470.116,4317.072
HMDB10384,-0.050133083,24346.78,23515.27
HMDB01176,-0.050020418,1944.019,1877.772
HMDB03337,-0.050020418,1944.019,1877.772
HMDB00218,-0.050016547,6477.377,6256.662
HMDB10384,-0.049784243,7524.823,7269.587
HMDB01248,-0.049714746,4070.598,3932.716
HMDB00054,-0.049355557,1213.335,1172.528
HMDB11690,-0.049004811,9502.614,9185.254
HMDB01514,-0.049004811,9502.614,9185.254
HMDB60383,-0.048677728,1557.932,1506.243
HMDB01388,-0.047911406,17352.6,16785.79
HMDB00707,-0.047834305,5844.372,5653.772
HMDB00225,-0.047834305,5844.372,5653.772
HMDB00218,-0.047656859,6255.759,6052.487
HMDB60383,-0.047324158,1736.574,1680.534
HMDB00030,-0.047212492,43722.84,42315.16
HMDB01866,-0.047206993,7767.465,7517.416
HMDB59628,-0.047110253,2082.271,2015.374
HMDB09408,-0.047005189,14661.01,14191.03
HMDB01550,-0.046379976,1915.106,1854.518
HMDB11149,-0.046169525,755.4288,731.6361
HMDB59613,-0.046025094,2301.627,2229.359
HMDB00172,-0.046013721,66141.84,64065.58
HMDB08852,-0.045724749,1825.753,1768.795
HMDB00175,-0.045555782,12090.33,11714.52
HMDB01328,-0.045391182,4508.609,4368.964
HMDB60015,-0.045387262,6288.082,6093.338
HMDB09344,-0.045051884,2058.771,1995.474
HMDB00295,-0.044708528,8148.236,7899.598
HMDB10165,-0.043859848,29109.81,28238.15
HMDB01316,-0.043756924,3246.9,3149.9
HMDB01397,-0.043709281,10329.86,10021.59
HMDB08682,-0.04297153,8821.362,8562.487
HMDB01202,-0.042961974,6725.302,6527.982
HMDB08621,-0.042751281,7709.282,7484.185
HMDB12317,-0.042557933,13661.04,13263.94
HMDB02212,-0.042403452,29414.35,28562.39
HMDB01513,-0.042230276,2512.867,2440.377
HMDB01557,-0.042142792,9923.117,9637.444
HMDB03944,-0.042116396,1535.894,1491.705
HMDB01248,-0.041791628,3329.41,3234.348
HMDB00301,-0.041097569,242932.6,236109.9
HMDB01343,-0.041065628,1608.19,1563.059
HMDB03193,-0.040961563,1008.1693,979.9475
HMDB10384,-0.040908026,1859.889,1807.892
HMDB01018,-0.04081396,1893.62,1840.8
HMDB10393,-0.04069336,1077.541,1047.572
HMDB00296,-0.040574716,114155.1,110989.3
HMDB60431,-0.040419489,1568.672,1525.333
HMDB12085,-0.039994086,1052.117,1023.351
HMDB01358,-0.03989259,5519.782,5369.243
HMDB03213,-0.039848373,1027.3165,999.3295
HMDB00536,-0.039588478,2933.326,2853.928
HMDB00078,-0.039086993,6348.049,6178.37
HMDB07900,-0.038940574,3464.144,3371.892
HMDB01132,-0.038856109,2847.983,2772.302
HMDB10404,-0.038563174,2874.104,2798.297
HMDB01191,-0.037755437,3551.291,3459.559
HMDB00020,-0.037065869,2926.528,2852.297
HMDB01066,-0.036648242,1351.37,1317.474
HMDB07879,-0.036036979,2637.747,2572.675
HMDB08852,-0.035977266,741.8196,723.5492
HMDB00272,-0.035973181,31368.36,30595.87
HMDB00148,-0.035973181,31368.36,30595.87
HMDB04952,-0.035124919,3447.049,3364.138
HMDB00019,-0.035103971,7075.003,6904.93
HMDB08194,-0.035002238,4427.288,4321.167
HMDB00528,-0.034665415,4873.503,4757.797
HMDB01423,-0.034472812,6528.891,6374.734
HMDB01397,-0.034238519,73551.56,71826.56
HMDB00618,-0.033688559,2329.402,2275.638
HMDB03974,-0.033187577,2768.267,2705.313
HMDB00289,-0.033187577,2768.267,2705.313
HMDB01413,-0.032843415,1676.282,1638.552
HMDB10332,-0.032726608,950.2073,928.8951
HMDB01000,-0.032593762,3320.832,3246.648
HMDB60072,-0.03259305,1469.884,1437.049
HMDB01091,-0.032551892,2801.941,2739.428
HMDB06791,-0.032285434,1819.339,1779.077
HMDB02212,-0.032148069,6421.138,6279.636
HMDB00641,-0.031909934,659757.4,645324.9
HMDB00140,-0.030945078,1437.438,1406.934
HMDB03219,-0.030899262,3486.691,3412.808
HMDB00020,-0.030603215,3412.052,3340.436
HMDB00625,-0.030441926,15861.36,15530.18
HMDB00538,-0.030363282,1812.036,1774.298
HMDB01397,-0.029890377,18793.21,18407.85
HMDB00195,-0.029404104,3923.108,3843.959
HMDB01409,-0.02936448,6194.361,6069.556
HMDB01220,-0.029314855,9257.967,9071.748
HMDB60484,-0.02903675,3611.845,3539.877
HMDB01308,-0.028635332,2452.524,2404.325
HMDB06802,-0.028450764,1568.054,1537.434
HMDB07900,-0.028420211,2899.169,2842.616
HMDB00972,-0.028051541,1310.706,1285.467
HMDB00511,-0.02758658,343.8402,337.3279
HMDB00929,-0.027308374,1877.53,1842.325
HMDB12085,-0.027072962,1625.878,1595.652
HMDB08293,-0.027042127,1585.872,1556.423
HMDB00012,-0.026840247,5401.782,5302.215
HMDB04158,-0.026492813,1558.818,1530.454
HMDB11149,-0.026459339,1183.07,1161.57
HMDB60471,-0.02622494,1605.96,1577.031
HMDB07877,-0.02597076,5199.294,5106.536
HMDB07870,-0.02597076,5199.294,5106.536
HMDB01220,-0.025682265,1505.491,1478.928
HMDB01439,-0.025622794,2501.366,2457.333
HMDB00072,-0.024913939,2353.165,2312.877
HMDB59628,-0.024806547,2338.217,2298.356
HMDB11154,-0.024589157,2064.679,2029.787
HMDB00031,-0.023683876,882.2104,867.8459
HMDB60358,-0.02334508,2487.017,2447.097
HMDB04975,-0.023183933,3004.809,2956.908
HMDB08556,-0.023183933,3004.809,2956.908
HMDB00044,-0.023146708,3693.252,3634.47
HMDB60507,-0.022664646,6964.763,6856.202
HMDB10343,-0.022114309,1763.524,1736.698
