Diet,HF/CD,CD,HF
HMDB02092,-0.021822422,2337.546,2302.454
HMDB59599,-0.021655449,5269.051,5190.551
HMDB10330,-0.021396603,2180.272,2148.175
HMDB00181,-0.021307462,4444.133,4378.979
HMDB00833,-0.020975705,17328.45,17078.33
HMDB01406,-0.020954193,25968.54,25594.09
HMDB60414,-0.020803475,2823.894,2783.466
HMDB00295,-0.020512143,4572.888,4508.331
HMDB10370,-0.019966906,397.6741,392.2082
HMDB02332,-0.019414712,4676.329,4613.82
HMDB02829,-0.019267538,1224.894,1208.644
HMDB10380,-0.019267538,1224.894,1208.644
HMDB00053,-0.019057761,2461.791,2429.485
HMDB06728,-0.019014287,1011.943,998.6934
HMDB08835,-0.018968912,1318.845,1301.618
HMDB00212,-0.018599267,12067.81,11913.23
HMDB00511,-0.018498578,15078.04,14885.94
HMDB00152,-0.018278544,2211.076,2183.239
HMDB00221,-0.017849785,4083.585,4033.372
HMDB10401,-0.017512293,769.9652,760.6754
HMDB60431,-0.017275556,2020.063,1996.018
HMDB04078,-0.01695765,3795.098,3750.751
HMDB01278,-0.01595044,1776.608,1757.074
HMDB03537,-0.015932192,4321.381,4273.921
HMDB01191,-0.015596699,2608.769,2580.718
HMDB02127,-0.015078503,6695.076,6625.466
HMDB11676,-0.015011254,3062.777,3031.074
HMDB04952,-0.014636934,1628.847,1612.405
HMDB60431,-0.014219966,1969.492,1950.175
HMDB02332,-0.014076599,22414.68,22197.04
HMDB08292,-0.013296835,2142.829,2123.17
HMDB03938,-0.012794364,1739.688,1724.328
HMDB11104,-0.012547171,3335.248,3306.367
HMDB00763,-0.012469218,1121.342,1111.692
HMDB03905,-0.012419625,6949.513,6889.944
HMDB59628,-0.011718032,1916.082,1900.582
HMDB01120,-0.011184936,4907.397,4869.498
HMDB07869,-0.011125228,1065.12,1056.938
HMDB00056,-0.010902824,10999.13,10916.32
HMDB00058,-0.010486979,16297.87,16179.83
HMDB00978,-0.010408376,4536.783,4504.17
HMDB04224,-0.010408376,4536.783,4504.17
HMDB10165,-0.010225233,12601.71,12512.71
HMDB00816,-0.010181876,12683.62,12594.42
HMDB00202,-0.010181876,12683.62,12594.42
HMDB01245,-0.010065096,6209.013,6165.846
HMDB09045,-0.010056764,225233.2,223668.6
HMDB01352,-0.009801741,1936.783,1923.669
HMDB01487,-0.009583579,3496.397,3473.248
HMDB01487,-0.009220945,1972.033,1959.469
HMDB04112,-0.009162112,2292.369,2277.857
HMDB04483,-0.009102066,1489.217,1479.851
HMDB00295,-0.008833514,7010.07,6967.279
HMDB06591,-0.008027732,3346.761,3328.19
HMDB01564,-0.007836583,3536.896,3517.736
HMDB60511,-0.00782934,830.0712,825.5787
HMDB04701,-0.007294486,1388.748,1381.744
HMDB01330,-0.007023108,2770.057,2756.605
HMDB04970,-0.0066368,2865.32,2852.169
HMDB07872,-0.006107686,1186.391,1181.379
HMDB00237,-0.006020309,1242.476,1237.302
HMDB01321,-0.006011333,18373.91,18297.51
HMDB00124,-0.005989455,9906.184,9865.143
HMDB01552,-0.005020997,1555.16,1549.757
HMDB01412,-0.004826196,2472.097,2463.841
HMDB00191,-0.00402134,8608.948,8584.985
HMDB01494,-0.003644273,11871.59,11841.64
HMDB00285,-0.003056272,4664.011,4654.141
HMDB01508,-0.002870171,7994.574,7978.685
HMDB13122,-0.002258042,724.8402,723.7066
HMDB13122,-0.001750955,724.9367,724.0574
HMDB10165,-0.001336419,26266.17,26241.85
HMDB01018,-0.001305297,5189.339,5184.646
HMDB01564,-0.001011087,6407.487,6402.998
HMDB00268,-0.001010794,11151.03,11143.22
HMDB09045,-0.000911778,105413.7,105347.1
HMDB01570,-0.000174748,9577.358,9576.198
HMDB04195,0.000240718,3182.172,3182.703
HMDB06821,0.001523139,2515.343,2518
HMDB01220,0.002158651,2318.712,2322.184
HMDB02190,0.002377975,7822.285,7835.189
HMDB01067,0.002440323,2819.956,2824.73
HMDB07900,0.003203567,1431.392,1434.574
HMDB60297,0.003247332,1418.736,1421.933
HMDB00286,0.003417447,25607.17,25667.9
HMDB01397,0.003497623,3758.484,3767.607
HMDB00905,0.003635321,8597.736,8619.428
HMDB00086,0.003688182,5350.187,5363.882
HMDB00929,0.003804794,9031.859,9055.71
HMDB01388,0.004073034,91005.21,91262.5
HMDB01067,0.004198145,2131.31,2137.521
HMDB00012,0.004257046,4861.736,4876.103
HMDB06878,0.004257046,4861.736,4876.103
HMDB00020,0.004423855,3071.549,3080.982
HMDB00064,0.004423855,3071.549,3080.982
HMDB15233,0.004961787,2313.384,2321.354
HMDB00050,0.00502807,4983.856,5001.256
HMDB00092,0.005087293,2255.647,2263.615
HMDB60483,0.0056366,4621.631,4639.723
HMDB01062,0.006092585,5121.234,5142.907
HMDB02212,0.00620845,1024.43,1028.848
HMDB59664,0.006352438,5255.975,5279.169
HMDB00641,0.00660668,119566.8,120115.6
HMDB13040,0.006798596,1911.275,1920.303
HMDB60274,0.006857791,3608.146,3625.338
HMDB03391,0.006910499,5914.422,5942.82
HMDB11676,0.006910499,5914.422,5942.82
HMDB07885,0.007014124,51370.04,51620.4
HMDB01487,0.00722832,11967.28,12027.39
HMDB01209,0.00755661,3598.533,3617.431
HMDB00045,0.007709911,1419638,1427245
HMDB00194,0.007805045,2533.225,2546.967
HMDB00045,0.008331992,28482.36,28647.33
HMDB06558,0.008331992,28482.36,28647.33
HMDB00299,0.008587603,10358.07,10419.91
HMDB06736,0.008649567,407.8703,410.323
HMDB00641,0.008803717,37306.43,37534.78
HMDB06816,0.00908876,638.856,642.8934
HMDB60509,0.009306143,41357.51,41625.15
HMDB08916,0.009353062,1288.57,1296.951
HMDB00005,0.009416794,6988.087,7033.849
HMDB14611,0.009560272,1049.682,1056.661
HMDB03213,0.009647008,1441.9,1451.574
HMDB00195,0.009750269,8771.525,8831.007
HMDB01276,0.009862439,897.1883,903.3426
HMDB00972,0.00992916,1190.106,1198.325
HMDB59599,0.010115669,1553.092,1564.02
HMDB01527,0.010122562,8208.521,8266.318
HMDB06406,0.010667989,2786.351,2807.031
HMDB08293,0.010717564,2168.172,2184.339
HMDB01274,0.010929932,1861.582,1875.739
HMDB01399,0.011096687,1281.78,1291.677
HMDB00031,0.011411019,1959.229,1974.787
HMDB01368,0.01152856,4452.448,4488.17
HMDB02127,0.012301006,7620.584,7685.838
HMDB11747,0.013040271,7701.16,7771.085
HMDB06791,0.013181334,3277.997,3308.084
HMDB59663,0.01335109,19838.18,20022.62
HMDB59620,0.01346564,14561.66,14698.21
HMDB01031,0.013900493,3286.525,3318.344
HMDB10328,0.013965635,5373.772,5426.044
HMDB60493,0.013965635,5373.772,5426.044
HMDB59664,0.01420452,3355.921,3389.126
HMDB03585,0.01420452,3355.921,3389.126
HMDB01423,0.014361456,16501.88,16666.97
HMDB00536,0.014399764,1868.084,1886.823
HMDB03288,0.01451264,1542.013,1557.603
HMDB00052,0.014539512,1638.369,1654.964
HMDB08653,0.014776611,7450.025,7526.723
HMDB07952,0.014776611,7450.025,7526.723
HMDB00177,0.014787098,12426.3,12554.32
HMDB09410,0.014865409,2668.003,2695.636
HMDB00833,0.014873866,4606.437,4654.174
HMDB60067,0.01501076,2216.946,2240.133
HMDB11117,0.01501076,2216.946,2240.133
HMDB01487,0.015173367,45464.44,45945.13
HMDB00156,0.015323982,4797.354,4848.582
HMDB01143,0.015492185,3021.611,3054.233
HMDB00045,0.015521705,150569.8,152198.5
HMDB14426,0.015601932,802.9984,811.7295
HMDB01096,0.015761168,6086.1,6152.954
HMDB06555,0.016088354,3965.13,4009.595
HMDB01355,0.016166933,3773.775,3816.302
HMDB10337,0.016502414,999.9763,1011.4803
HMDB01238,0.017349022,2433.125,2462.561
HMDB60477,0.017388601,3393.264,3434.41
HMDB00781,0.018039654,4207.464,4260.405
HMDB00301,0.018074404,52510.39,53172.39
HMDB00157,0.018186304,12609.6,12769.56
HMDB01527,0.018629538,5593093,5665785
HMDB01232,0.018629538,5593093,5665785
HMDB03193,0.018655338,1165.437,1180.605
HMDB01423,0.019013055,3363.845,3408.47
HMDB01191,0.019106107,3026.008,3066.349
HMDB59635,0.019323563,4523.302,4584.295
HMDB01232,0.01954586,316186.9,320499.8
HMDB60343,0.01984119,1476.978,1497.431
HMDB11690,0.020087814,10247.34,10391.02
HMDB01138,0.020129595,1122.09,1137.856
HMDB01316,0.020214304,2467.38,2502.195
HMDB01557,0.020427378,3601.429,3652.785
HMDB01517,0.020853873,2691.593,2730.782
HMDB02265,0.021055594,5222.068,5298.841
HMDB01511,0.021182583,2789.608,2830.869
HMDB01128,0.021182583,2789.608,2830.869
HMDB10716,0.021269916,3098.422,3144.441
HMDB01406,0.021395466,2099.698,2131.069
HMDB59620,0.021441757,2857.756,2900.546
HMDB60484,0.021649824,8087.011,8209.284
HMDB00201,0.021798435,3326.535,3377.179
HMDB10337,0.021800392,1216.633,1235.157
HMDB06343,0.022041002,4225.669,4290.723
HMDB00827,0.022299732,464124.4,471354.1
HMDB00827,0.022441218,49810.94,50591.81
HMDB00251,0.02245682,7647029,7766993
HMDB01555,0.022722402,10761.81,10932.65
HMDB06779,0.022791834,10363.27,10528.29
HMDB01473,0.022913686,5629.521,5719.646
HMDB01228,0.022944942,3989.616,4053.575
HMDB00881,0.022944942,3989.616,4053.575
HMDB01138,0.022944942,3989.616,4053.575
HMDB01487,0.023049382,5772.769,5865.739
HMDB01517,0.023245448,1748.443,1776.843
HMDB01527,0.023290185,192865.7,196004.5
HMDB04971,0.02346062,1201.005,1220.695
HMDB01265,0.023477669,26310.12,26741.78
HMDB04086,0.023595291,2002.367,2035.385
HMDB06796,0.023839215,8770.111,8916.233
HMDB00935,0.023927542,1610.717,1637.654
HMDB01396,0.024424124,1021.634,1039.077
HMDB01557,0.024439706,3694.845,3757.97
HMDB00097,0.025064349,67434.8,68616.6
HMDB01018,0.026196952,1857.761,1891.803
HMDB00118,0.026234995,4158.288,4234.597
HMDB06834,0.026320395,2068.29,2106.37
HMDB00833,0.026320395,2068.29,2106.37
HMDB00827,0.026685803,2892660,2946664
HMDB09610,0.026693214,161465.7,164481
HMDB01155,0.026722158,2015.513,2053.193
HMDB01409,0.026797219,5400.951,5502.208
HMDB14440,0.026943394,1987.935,2025.41
HMDB01128,0.027092034,5266.299,5366.128
HMDB00094,0.027346286,2646.873,2697.523
HMDB01368,0.027365505,139733.1,142408.9
HMDB00280,0.028015833,3903.335,3979.875
HMDB05175,0.028041612,8465.085,8631.23
HMDB60413,0.028060241,9834.494,10027.646
HMDB59635,0.028286646,2201.736,2245.331
HMDB00511,0.028318305,1811.361,1847.267
HMDB00224,0.028562218,4222.285,4306.71
HMDB06343,0.02858646,2204.851,2248.975
HMDB03288,0.028685065,4407.29,4495.797
HMDB60077,0.028735687,18619.38,18993.96
HMDB07894,0.029242497,48105.67,49090.69
HMDB01399,0.029480498,2092.612,2135.813
HMDB01557,0.029507449,2508.856,2560.698
HMDB09603,0.029604239,34056.4,34762.46
HMDB01330,0.029967904,1901.959,1941.88
HMDB00063,0.030220101,2307.361,2356.203
HMDB00177,0.030331452,170308.6,173927.1
HMDB06254,0.030399846,1227.604,1253.746
HMDB00071,0.030567887,3119.019,3185.81
HMDB08916,0.030716607,2289.097,2338.357
HMDB00209,0.03121133,3838.497,3922.444
HMDB00019,0.03121133,3838.497,3922.444
HMDB03219,0.031228497,3441.426,3516.731
HMDB00012,0.031228497,3441.426,3516.731
HMDB60367,0.031228497,3441.426,3516.731
HMDB00097,0.031338098,88.43987,90.38197
HMDB00118,0.031540173,13054.51,13343.05
HMDB60274,0.032693697,4085.729,4179.375
HMDB06555,0.032693697,4085.729,4179.375
HMDB01278,0.03282711,1899.859,1943.584
HMDB00187,0.033008812,8043.435,8229.59
HMDB01919,0.033147709,3991.829,4084.608
HMDB06254,0.033439818,1077.297,1102.559
HMDB00306,0.033509938,737.3323,754.659
HMDB60316,0.034189655,2565.644,2627.172
HMDB00244,0.034342277,4221.241,4322.93
HMDB01062,0.034534353,13804.07,14138.49
HMDB10383,0.034733795,2212.634,2266.551
HMDB01024,0.03480499,1519.063,1556.156
HMDB00788,0.034913729,3649.478,3738.874
HMDB01245,0.035366965,2713.291,2780.628
HMDB06731,0.035392519,566.4003,580.4672
HMDB00194,0.035412659,2451.396,2512.313
HMDB02092,0.035842099,1490.358,1527.848
HMDB00133,0.036030763,20711.69,21235.47
HMDB00061,0.036196082,18553.45,19024.83
HMDB06744,0.03634443,5066.549,5195.807
HMDB06591,0.036638978,2029.358,2081.556
HMDB04949,0.03665595,4125.245,4231.402
HMDB00208,0.036798105,9301.72,9542.026
HMDB00220,0.037559908,2813765,2887982
HMDB01372,0.037683757,1843.714,1892.507
HMDB06236,0.037912854,27139.58,27862.24
HMDB00225,0.038105764,99075.97,101727.72
HMDB00175,0.038378747,116009,119136.5
HMDB60072,0.039770426,1187.396,1220.584
HMDB06765,0.040081954,1006.878,1035.244
HMDB01066,0.040692647,1727.551,1776.972
HMDB01372,0.040813027,2069.432,2128.811
HMDB07937,0.041167905,2103.712,2164.607
HMDB00061,0.041637196,24450.15,25166.08
HMDB00296,0.041959617,10768.43,11086.22
HMDB60507,0.042244275,11390.43,11728.89
HMDB01413,0.043343912,8245.098,8496.57
HMDB00016,0.043374271,852.1535,878.1623
HMDB14477,0.043374271,852.1535,878.1623
HMDB03335,0.043556864,3027.728,3120.533
HMDB09573,0.043738201,8316.946,8572.952
HMDB01527,0.043953218,2943.796,3034.862
HMDB07892,0.043961174,25824.02,26623.03
HMDB00273,0.044560564,4219.614,4351.979
HMDB06224,0.044712707,1280.714,1321.028
HMDB02820,0.044968297,1408.695,1453.295
HMDB60077,0.045195689,2187.34,2256.948
HMDB04586,0.04545083,7216.326,7447.289
HMDB60507,0.045705791,20899.08,21571.78
HMDB00061,0.045768004,197973.9,204355.1
HMDB06880,0.045768004,197973.9,204355.1
HMDB04949,0.046104867,10305.3,10639.95
HMDB35030,0.04617769,1151.305,1188.752
HMDB03391,0.046696696,4803.203,4961.215
HMDB01270,0.047147034,5143.005,5313.854
HMDB00021,0.047286408,4919.791,5083.716
HMDB00064,0.047311075,5061.467,5230.202
HMDB10395,0.048142493,1768.198,1828.198
HMDB60507,0.048240348,140446.5,145222.1
HMDB07949,0.048547872,25290.58,26156.11
HMDB04078,0.048925751,1858.044,1922.136
HMDB00629,0.049559414,1316.411,1362.418
HMDB02281,0.049724096,2360.028,2442.787
HMDB00026,0.049942736,13687.04,14169.15
HMDB00637,0.050774989,1735.397,1797.561
HMDB12458,0.050774989,1735.397,1797.561
HMDB00797,0.051053177,4198.168,4349.39
HMDB41821,0.051683694,6867.389,7117.869
HMDB60509,0.051699885,17528.35,18167.88
HMDB04971,0.052074516,2014.956,2089.015
HMDB00821,0.052835264,2232.19,2315.454
HMDB04948,0.05335985,2052.033,2129.351
HMDB60309,0.053392075,6091.389,6321.046
HMDB00998,0.053507172,7054.522,7321.075
HMDB00208,0.053630043,89584.98,92977.84
HMDB02815,0.054627157,2422.581,2516.07
HMDB00158,0.055033755,10971.26,11397.86
HMDB00696,0.055916946,3216,3343.095
HMDB60651,0.056054505,2649.96,2754.948
HMDB01545,0.056163599,3971.829,4129.5
HMDB03681,0.056163599,3971.829,4129.5
HMDB01413,0.056526687,3968.34,4126.911
HMDB00045,0.056660914,94531.66,98318.2
HMDB04381,0.057309091,1313.989,1367.236
HMDB06880,0.057309091,1313.989,1367.236
HMDB60517,0.057472339,3281.422,3414.782
HMDB06878,0.057657569,2500.286,2602.234
HMDB60462,0.058047287,6261.247,6518.307
HMDB60383,0.058076192,2087.54,2173.289
HMDB01346,0.058164513,2273.585,2367.121
HMDB00286,0.058164513,2273.585,2367.121
HMDB00205,0.058187957,2717.967,2829.831
HMDB00227,0.058187957,2717.967,2829.831
HMDB00175,0.058374192,5472.318,5698.279
HMDB14426,0.058652555,1282.856,1336.085
HMDB01425,0.05902004,1792.571,1867.425
HMDB04083,0.060171939,1932.519,2014.825
HMDB00985,0.060171939,1932.519,2014.825
HMDB60421,0.060306007,3505.736,3655.385
HMDB60430,0.060822795,1529.361,1595.216
HMDB01273,0.060852266,2683.687,2799.305
HMDB59600,0.060935286,172783.7,180237.9
HMDB60666,0.060966203,1118.845,1167.139
HMDB00205,0.061232314,14493.76,15122.16
HMDB06880,0.061579429,1312.155,1369.375
HMDB04381,0.061579429,1312.155,1369.375
HMDB01487,0.061622496,18824.3,19645.77
HMDB00158,0.061949658,1349.09,1408.282
HMDB06802,0.063148913,1497.354,1564.351
HMDB01049,0.063954257,3379.799,3532.995
HMDB01508,0.063983406,4163.837,4352.659
HMDB01423,0.064124908,7924.756,8284.941
HMDB04096,0.064654229,2823.456,2952.867
HMDB00536,0.064726185,3302.742,3454.293
HMDB02820,0.064992008,3060.799,3201.838
HMDB00279,0.065032105,1857.196,1942.828
HMDB01016,0.065131553,2428.025,2540.152
HMDB00094,0.06527901,7785.424,8145.79
HMDB00216,0.065462185,2398.809,2510.162
HMDB02869,0.066113991,407.2911,426.3902
HMDB00133,0.066268645,11482.34,12022.07
HMDB01546,0.06638063,2395.676,2508.48
HMDB59600,0.066596081,7620.915,7980.949
HMDB00192,0.066972841,10679.89,11187.36
HMDB01195,0.066992459,1557.921,1631.97
HMDB03141,0.067055805,1362.307,1427.121
HMDB06755,0.067281571,2723.217,2853.225
HMDB00286,0.068512967,7224.655,7576.028
HMDB00496,0.069149221,1693.089,1776.216
HMDB00279,0.069780836,4686.299,4918.539
HMDB00061,0.070238978,65787.97,69070.17
HMDB00229,0.070477406,2548.133,2675.703
HMDB00056,0.070717832,812.8766,853.7148
HMDB11147,0.071185142,2114.242,2221.179
HMDB01491,0.071270622,2240.707,2354.18
HMDB00150,0.071729654,12655.38,13300.5
HMDB00828,0.071729654,12655.38,13300.5
HMDB00855,0.072179405,3571.092,3754.302
HMDB02281,0.072182405,4782.011,5027.356
HMDB01830,0.072224873,1338.826,1407.557
HMDB04086,0.072857335,2202.18,2316.248
HMDB00962,0.073799134,1681.674,1769.936
HMDB06875,0.073931766,2877.483,3028.785
HMDB01024,0.074297349,8989.438,9464.513
HMDB03224,0.074417398,2610.769,2748.972
HMDB00076,0.074479604,7412.486,7805.208
HMDB11750,0.074784352,2465.698,2596.882
HMDB00268,0.075453236,2553.378,2690.474
HMDB00965,0.075780983,1189.585,1253.741
HMDB00227,0.076611887,1676.006,1767.413
HMDB00001,0.076805237,3339.946,3522.574
HMDB00063,0.077169179,2302.478,2428.99
HMDB07995,0.077221783,2633.943,2778.769
HMDB00162,0.077492782,1596.28,1684.367
HMDB00118,0.077614361,2327.054,2455.674
HMDB00115,0.077904955,1151.968,1215.884
HMDB03134,0.078656263,1512.707,1597.47
HMDB00220,0.078735849,413814.8,437026.6
HMDB00725,0.079118444,2023.563,2137.636
HMDB60413,0.079377663,2010.089,2123.784
HMDB00134,0.079735489,1950.153,2060.969
HMDB08946,0.079799057,912153.1,964028
HMDB08946,0.079883046,384781.2,406687.7
HMDB60413,0.080552813,1465.524,1549.679
HMDB11155,0.080604345,989.5665,1046.4279
HMDB00988,0.080660937,2037.828,2155.008
HMDB00175,0.08102743,22178.4,23459.67
HMDB60413,0.08107258,5163.381,5461.846
HMDB00536,0.081532535,3913.024,4140.533
HMDB01511,0.08167496,2059.182,2179.121
HMDB01511,0.081924732,2062.634,2183.152
HMDB09113,0.082001859,9760.188,10331.02
HMDB02012,0.082426974,4635.589,4908.151
HMDB00121,0.082737072,775.4114,821.1803
HMDB60450,0.082914564,1101.434,1166.59
HMDB60509,0.082949132,5324.835,5639.964
HMDB59657,0.083188478,2851.96,3021.243
HMDB06236,0.0834208,1667.587,1766.854
HMDB29599,0.0834208,1667.587,1766.854
HMDB10323,0.083894102,1389.729,1472.939
HMDB00195,0.085225915,2468.981,2619.228
HMDB06880,0.085349991,1352.611,1435.046
HMDB07903,0.085443401,2047.652,2172.587
HMDB13466,0.085662458,2215.778,2351.328
HMDB60418,0.086239027,2052.141,2178.551
HMDB08023,0.086538899,22471.94,23861.15
HMDB00210,0.086874095,12003.9,12748.94
HMDB10716,0.08735692,2604.002,2766.549
HMDB00099,0.087798554,8172.722,8685.538
HMDB01238,0.0878478,2614.634,2778.79
HMDB07849,0.089652587,2041.788,2172.695
HMDB00518,0.089652587,2041.788,2172.695
HMDB01095,0.090527672,1299.345,1383.49
HMDB00094,0.090528112,69082.59,73556.37
HMDB01308,0.09058768,2517.644,2680.797
HMDB00286,0.091124858,21311.53,22701.05
HMDB01416,0.091482902,4355.869,4641.025
HMDB10404,0.091530201,1628.282,1734.934
HMDB01127,0.091640162,2903.207,3093.602
